"","file.name"
"2793","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y5M1-F1-model_v2.pdb"
"2794","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P04114-F13-model_v2.pdb"
"2795","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DP23-F1-model_v2.pdb"
"2796","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15243-F1-model_v2.pdb"
"2797","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6SJ96-F1-model_v2.pdb"
"2798","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P04066-F1-model_v2.pdb"
"2799","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95084-F1-model_v2.pdb"
"2800","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WYP3-F1-model_v2.pdb"
"2801","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y3R0-F1-model_v2.pdb"
"2802","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y394-F1-model_v2.pdb"
"2803","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BTN0-F1-model_v2.pdb"
"2804","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y534-F1-model_v2.pdb"
"2805","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P1Z0-F1-model_v2.pdb"
"2806","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NG85-F1-model_v2.pdb"
"2807","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HCX3-F1-model_v2.pdb"
"2808","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q03001-F19-model_v2.pdb"
"2809","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYC9-F5-model_v2.pdb"
"2810","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z5L7-F1-model_v2.pdb"
"2811","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q63HN8-F7-model_v2.pdb"
"2812","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O76050-F1-model_v2.pdb"
"2813","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NRJ1-F1-model_v2.pdb"
"2814","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5TAH2-F1-model_v2.pdb"
"2815","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P46527-F1-model_v2.pdb"
"2816","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A087WXS9-F1-model_v2.pdb"
"2817","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96D03-F1-model_v2.pdb"
"2818","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95150-F1-model_v2.pdb"
"2819","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6GMV1-F1-model_v2.pdb"
"2820","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q71UI9-F1-model_v2.pdb"
"2821","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZRZ4-F1-model_v2.pdb"
"2822","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HBG7-F1-model_v2.pdb"
"2823","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P20930-F14-model_v2.pdb"
"2824","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WZ42-F13-model_v2.pdb"
"2825","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IXS0-F1-model_v2.pdb"
"2826","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49768-F1-model_v2.pdb"
"2827","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P04054-F1-model_v2.pdb"
"2828","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DPK2-F1-model_v2.pdb"
"2829","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99578-F1-model_v2.pdb"
"2830","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P00533-F1-model_v2.pdb"
"2831","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WZ42-F92-model_v2.pdb"
"2832","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-E9PJI5-F1-model_v2.pdb"
"2833","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P58181-F1-model_v2.pdb"
"2834","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYN0-F1-model_v2.pdb"
"2835","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DPF2-F21-model_v2.pdb"
"2836","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92736-F17-model_v2.pdb"
"2837","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y2U8-F1-model_v2.pdb"
"2838","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5SQS7-F1-model_v2.pdb"
"2839","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P29274-F1-model_v2.pdb"
"2840","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5SQ64-F1-model_v2.pdb"
"2841","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P2J5-F1-model_v2.pdb"
"2842","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UXB4-F1-model_v2.pdb"
"2843","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5VST9-F19-model_v2.pdb"
"2844","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14204-F12-model_v2.pdb"
"2845","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98164-F11-model_v2.pdb"
"2846","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NPC8-F1-model_v2.pdb"
"2847","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15061-F1-model_v2.pdb"
"2848","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5T7P8-F1-model_v2.pdb"
"2849","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N1P7-F1-model_v2.pdb"
"2850","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q4ZHG4-F1-model_v2.pdb"
"2851","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96MF2-F1-model_v2.pdb"
"2852","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60259-F1-model_v2.pdb"
"2853","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75558-F1-model_v2.pdb"
"2854","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NQV5-F1-model_v2.pdb"
"2855","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P15918-F1-model_v2.pdb"
"2856","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q01718-F1-model_v2.pdb"
"2857","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96A29-F1-model_v2.pdb"
"2858","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NW61-F1-model_v2.pdb"
"2859","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UJN7-F1-model_v2.pdb"
"2860","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75711-F1-model_v2.pdb"
"2861","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q68DQ2-F3-model_v2.pdb"
"2862","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UK08-F1-model_v2.pdb"
"2863","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3ZCT8-F1-model_v2.pdb"
"2864","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15231-F1-model_v2.pdb"
"2865","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0B4J1X5-F1-model_v2.pdb"
"2866","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WZ42-F61-model_v2.pdb"
"2867","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BWT1-F1-model_v2.pdb"
"2868","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NHW6-F1-model_v2.pdb"
"2869","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N6M6-F1-model_v2.pdb"
"2870","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0G2JKD1-F1-model_v2.pdb"
"2871","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96DN6-F1-model_v2.pdb"
"2872","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BQA9-F1-model_v2.pdb"
"2873","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96BD0-F1-model_v2.pdb"
"2874","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P23378-F1-model_v2.pdb"
"2875","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-C9JVW0-F1-model_v2.pdb"
"2876","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYB9-F1-model_v2.pdb"
"2877","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y5N5-F1-model_v2.pdb"
"2878","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZD1-F1-model_v2.pdb"
"2879","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P68366-F1-model_v2.pdb"
"2880","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96LI9-F1-model_v2.pdb"
"2881","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P29803-F1-model_v2.pdb"
"2882","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43663-F1-model_v2.pdb"
"2883","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96JQ0-F9-model_v2.pdb"
"2884","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PIU1-F1-model_v2.pdb"
"2885","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H3P7-F1-model_v2.pdb"
"2886","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y6R7-F5-model_v2.pdb"
"2887","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q93100-F1-model_v2.pdb"
"2888","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DI81-F1-model_v2.pdb"
"2889","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P58182-F1-model_v2.pdb"
"2890","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13591-F1-model_v2.pdb"
"2891","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TB40-F1-model_v2.pdb"
"2892","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60882-F1-model_v2.pdb"
"2893","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UKN1-F15-model_v2.pdb"
"2894","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGS4-F1-model_v2.pdb"
"2895","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UBF2-F1-model_v2.pdb"
"2896","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98164-F6-model_v2.pdb"
"2897","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q659C4-F1-model_v2.pdb"
"2898","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14879-F1-model_v2.pdb"
"2899","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P20338-F1-model_v2.pdb"
"2900","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99650-F1-model_v2.pdb"
"2901","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00303-F1-model_v2.pdb"
"2902","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYQ6-F1-model_v2.pdb"
"2903","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q03001-F6-model_v2.pdb"
"2904","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-E9PAV3-F1-model_v2.pdb"
"2905","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A096LPK6-F1-model_v2.pdb"
"2906","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZN03-F1-model_v2.pdb"
"2907","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXD0-F1-model_v2.pdb"
"2908","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y2M0-F1-model_v2.pdb"
"2909","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WUY3-F3-model_v2.pdb"
"2910","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXL8-F1-model_v2.pdb"
"2911","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16637-F1-model_v2.pdb"
"2912","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6NUN0-F1-model_v2.pdb"
"2913","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5VST9-F17-model_v2.pdb"
"2914","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5TEC3-F1-model_v2.pdb"
"2915","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q02388-F1-model_v2.pdb"
"2916","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H1P3-F1-model_v2.pdb"
"2917","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TAG5-F1-model_v2.pdb"
"2918","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5T1R4-F1-model_v2.pdb"
"2919","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NFB2-F1-model_v2.pdb"
"2920","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NWQ4-F1-model_v2.pdb"
"2921","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A2VEC9-F2-model_v2.pdb"
"2922","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IY67-F1-model_v2.pdb"
"2923","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P41225-F1-model_v2.pdb"
"2924","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NPG2-F1-model_v2.pdb"
"2925","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IVW8-F1-model_v2.pdb"
"2926","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N9B4-F1-model_v2.pdb"
"2927","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9GZR5-F1-model_v2.pdb"
"2928","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92905-F1-model_v2.pdb"
"2929","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86UP3-F6-model_v2.pdb"
"2930","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BQC3-F1-model_v2.pdb"
"2931","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P43005-F1-model_v2.pdb"
"2932","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0JD32-F1-model_v2.pdb"
"2933","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00339-F1-model_v2.pdb"
"2934","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NEM1-F1-model_v2.pdb"
"2935","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y4B4-F1-model_v2.pdb"
"2936","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P29034-F1-model_v2.pdb"
"2937","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WUJ0-F1-model_v2.pdb"
"2938","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXA7-F1-model_v2.pdb"
"2939","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BUB4-F1-model_v2.pdb"
"2940","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49427-F1-model_v2.pdb"
"2941","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N3J6-F1-model_v2.pdb"
"2942","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95876-F1-model_v2.pdb"
"2943","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BVV2-F1-model_v2.pdb"
"2944","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14545-F1-model_v2.pdb"
"2945","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DN86-F1-model_v2.pdb"
"2946","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86WI1-F2-model_v2.pdb"
"2947","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q0VAA5-F1-model_v2.pdb"
"2948","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P13521-F1-model_v2.pdb"
"2949","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96SM3-F1-model_v2.pdb"
"2950","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NFQ7-F1-model_v2.pdb"
"2951","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5BVD1-F1-model_v2.pdb"
"2952","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q0VAA2-F1-model_v2.pdb"
"2953","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y5Q6-F1-model_v2.pdb"
"2954","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-F8W0I5-F1-model_v2.pdb"
"2955","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96AX9-F1-model_v2.pdb"
"2956","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P28676-F1-model_v2.pdb"
"2957","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IUR5-F1-model_v2.pdb"
"2958","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-E9PQ18-F1-model_v2.pdb"
"2959","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P21246-F1-model_v2.pdb"
"2960","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y283-F1-model_v2.pdb"
"2961","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UPN3-F8-model_v2.pdb"
"2962","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TB73-F1-model_v2.pdb"
"2963","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P62829-F1-model_v2.pdb"
"2964","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NHS9-F1-model_v2.pdb"
"2965","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96DR8-F1-model_v2.pdb"
"2966","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P15924-F6-model_v2.pdb"
"2967","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UPZ6-F1-model_v2.pdb"
"2968","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16740-F1-model_v2.pdb"
"2969","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P47870-F1-model_v2.pdb"
"2970","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75554-F1-model_v2.pdb"
"2971","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6T423-F1-model_v2.pdb"
"2972","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0U1RRL7-F1-model_v2.pdb"
"2973","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P32297-F1-model_v2.pdb"
"2974","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NNV3-F1-model_v2.pdb"
"2975","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IYB1-F1-model_v2.pdb"
"2976","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P29972-F1-model_v2.pdb"
"2977","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IYY4-F1-model_v2.pdb"
"2978","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZSZ5-F1-model_v2.pdb"
"2979","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P36888-F1-model_v2.pdb"
"2980","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14669-F1-model_v2.pdb"
"2981","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NRW3-F1-model_v2.pdb"
"2982","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96RW7-F12-model_v2.pdb"
"2983","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y5Q0-F1-model_v2.pdb"
"2984","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NQL2-F1-model_v2.pdb"
"2985","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P34897-F1-model_v2.pdb"
"2986","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HC84-F4-model_v2.pdb"
"2987","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P20930-F9-model_v2.pdb"
"2988","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01236-F1-model_v2.pdb"
"2989","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92729-F1-model_v2.pdb"
"2990","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7RTX7-F1-model_v2.pdb"
"2991","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q02817-F6-model_v2.pdb"
"2992","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2Y0W8-F1-model_v2.pdb"
"2993","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z7D3-F1-model_v2.pdb"
"2994","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P02511-F1-model_v2.pdb"
"2995","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N5D6-F1-model_v2.pdb"
"2996","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11532-F4-model_v2.pdb"
"2997","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P08648-F1-model_v2.pdb"
"2998","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H0F5-F1-model_v2.pdb"
"2999","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01737-F1-model_v2.pdb"
"3000","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86V24-F1-model_v2.pdb"
"3001","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2TBF2-F1-model_v2.pdb"
"3002","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NFU1-F1-model_v2.pdb"
"3003","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NTG7-F1-model_v2.pdb"
"3004","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P54136-F1-model_v2.pdb"
"3005","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P127-F1-model_v2.pdb"
"3006","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZSV7-F1-model_v2.pdb"
"3007","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P13725-F1-model_v2.pdb"
"3008","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P50542-F1-model_v2.pdb"
"3009","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P62191-F1-model_v2.pdb"
"3010","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NB37-F1-model_v2.pdb"
"3011","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q04725-F1-model_v2.pdb"
"3012","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3MJ62-F1-model_v2.pdb"
"3013","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P54652-F1-model_v2.pdb"
"3014","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UXE8-F1-model_v2.pdb"
"3015","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P225-F1-model_v2.pdb"
"3016","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P62508-F1-model_v2.pdb"
"3017","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z407-F7-model_v2.pdb"
"3018","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N5U6-F1-model_v2.pdb"
"3019","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P08294-F1-model_v2.pdb"
"3020","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P22695-F1-model_v2.pdb"
"3021","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q18PE1-F1-model_v2.pdb"
"3022","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96JG9-F2-model_v2.pdb"
"3023","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75943-F1-model_v2.pdb"
"3024","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N7B6-F1-model_v2.pdb"
"3025","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6RFH8-F1-model_v2.pdb"
"3026","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5VT33-F1-model_v2.pdb"
